kernel_name,layer,batch,in_features,out_features,copies,method,latency_ms,tflops,memory_mb,block_m,block_n,block_k,num_warps,num_stages
rowwise_int4_gptq,down_proj,2048,8192,2048,16,triton_fixed,2.327233,29.528401,8.250000,32,32,32,,
rowwise_int4_gptq,down_proj,2048,8192,2048,16,triton_autotuned,1.069358,64.262382,8.250000,128,64,64,4,2
rowwise_int4_gptq,lm_head,128,2048,128256,1,torch_fp16,0.419764,160.192653,501.000000,,,,,
rowwise_int4_gptq,lm_head,128,2048,128256,1,torch_quantized_ref,11.444844,5.875404,129.164062,,,,,
rowwise_int4_gptq,lm_head,128,2048,128256,1,triton_fixed,1.978098,33.993807,129.164062,32,32,32,,
rowwise_int4_gptq,lm_head,128,2048,128256,1,triton_autotuned,1.005327,66.886751,129.164062,128,64,64,4,2
rowwise_int4_gptq,lm_head,512,2048,128256,1,torch_fp16,1.715987,156.744973,501.000000,,,,,
rowwise_int4_gptq,lm_head,512,2048,128256,1,torch_quantized_ref,12.300337,21.867070,129.164062,,,,,
rowwise_int4_gptq,lm_head,512,2048,128256,1,triton_fixed,7.839560,34.309621,129.164062,32,32,32,,
rowwise_int4_gptq,lm_head,512,2048,128256,1,triton_autotuned,3.828323,70.258529,129.164062,128,64,64,4,2
rowwise_int4_gptq,lm_head,2048,2048,128256,1,torch_fp16,6.202536,173.459583,501.000000,,,,,
rowwise_int4_gptq,lm_head,2048,2048,128256,1,torch_quantized_ref,16.109824,66.784671,129.164062,,,,,
rowwise_int4_gptq,lm_head,2048,2048,128256,1,triton_fixed,31.290066,34.384373,129.164062,32,32,32,,
rowwise_int4_gptq,lm_head,2048,2048,128256,1,triton_autotuned,15.000295,71.724541,129.164062,128,64,32,4,2
